/* Home */

/* Sign Up Now Copy */

position: absolute;
height: 36px;
left: 68.28%;
right: 23.85%;
top: calc(50% - 36px/2 - 214px);

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 36px;
/* identical to box height */
letter-spacing: -0.103636px;

color: #2C2E3F;



/* Group 18 */

position: absolute;
width: 512px;
height: 208px;
left: 1308px;
top: 96px;



/* Group 9 */

position: absolute;
left: 68.12%;
right: 5.21%;
top: 20.69%;
bottom: 70.69%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 97.5%;
bottom: 0%;

background: #E6604D;


/* Name */

position: absolute;
width: 46.91px;
height: 21px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height */

color: #2C2E3F;



/* Group 9 Copy 2 */

position: absolute;
left: 68.12%;
right: 5.21%;
top: 36.42%;
bottom: 54.96%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 97.5%;
bottom: 0%;

background: #E6604D;


/* Email */

position: absolute;
width: 41.45px;
height: 21px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height */

color: #2C2E3F;



/* Button */

position: absolute;
left: 68.12%;
right: 5.21%;
top: 52.16%;
bottom: 34.48%;



/* Button */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #BC260B;


/* sign up now */

position: absolute;
height: 18px;
left: 40.03%;
right: 40.05%;
top: calc(50% - 18px/2 + 1px);

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 18px;
/* identical to box height */
text-align: center;
letter-spacing: 2px;
text-transform: uppercase;

color: #FFFFFF;



/* Helpful Links */

position: absolute;
height: 36px;
left: 22.5%;
right: 66.77%;
top: calc(50% - 36px/2 + 2714px);

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 36px;
/* identical to box height */
letter-spacing: -0.103636px;

color: #2C2E3F;



/* HEader main */

position: absolute;
width: 1920px;
height: 155px;
left: 0px;
top: 0px;



/* Header */

position: absolute;
width: 1920px;
height: 155px;
left: 0px;
top: 0px;



/* Rectangle 3 */

position: absolute;
width: 1920px;
height: 155px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* user icons */

position: absolute;
width: 196px;
height: 20px;
left: 1629px;
top: 67px;



/* shopping-bag */

position: absolute;
width: 18px;
height: 20px;
left: 1807px;
top: 67px;



/* Path */

position: absolute;
left: 94.11%;
right: 4.95%;
top: 1.06%;
bottom: 98.62%;

border: 2px solid #000000;


/* Path */

position: absolute;
left: 94.11%;
right: 4.95%;
top: 1.12%;
bottom: 98.87%;

border: 2px solid #000000;


/* Path */

position: absolute;
left: 94.38%;
right: 5.21%;
top: 1.19%;
bottom: 98.75%;

border: 2px solid #000000;


/* search */

position: absolute;
width: 18px;
height: 18px;
left: 1717px;
top: 68px;



/* Oval */

position: absolute;
left: 89.43%;
right: 9.74%;
top: 1.08%;
bottom: 98.67%;

border: 2px solid #000000;


/* Path */

position: absolute;
left: 90.14%;
right: 9.64%;
top: 1.29%;
bottom: 98.64%;

border: 2px solid #000000;


/* user */

position: absolute;
width: 16px;
height: 18px;
left: 1629px;
top: 68px;



/* Path */

position: absolute;
left: 84.84%;
right: 14.32%;
top: 1.27%;
bottom: 98.64%;

border: 2px solid #000000;


/* Oval */

position: absolute;
left: 85.05%;
right: 14.53%;
top: 1.08%;
bottom: 98.8%;

border: 2px solid #000000;


/* Paramount-Logo-Original-Size-1 1 */

position: absolute;
width: 213px;
height: 55px;
left: 78px;
top: 50px;

background: url(Paramount-Logo-Original-Size-1.png);


/* Menu items */

position: absolute;
width: 1180px;
height: 84px;
left: calc(50% - 1180px/2);
top: calc(50% - 84px/2 - 3088px);

background: #FFFFFF;


/* Group 67 */

position: absolute;
width: 1093px;
height: 38px;
left: 22px;
top: 31px;



/* Home */

position: absolute;
height: 36px;
left: 1.86%;
right: 88.64%;
top: calc(50% - 36px/2 + 7px);

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 36px;
/* identical to box height */

color: #BC260B;



/* Group 65 */

position: absolute;
width: 140px;
height: 36px;
left: 128px;
top: 31px;



/* Furniture */

position: absolute;
height: 36px;
left: 10.85%;
right: 77.63%;
top: calc(50% - 36px/2 + 7px);

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 36px;
/* identical to box height */
text-align: center;

color: #141517;

mix-blend-mode: normal;
opacity: 0.7;


/* dropdown-1 1 */

position: absolute;
width: 18px;
height: 18px;
left: 250px;
top: 40px;

background: url(dropdown-1.png);


/* Group 66 */

position: absolute;
width: 155px;
height: 36px;
left: 441px;
top: 31px;



/* Magazine */

position: absolute;
height: 36px;
left: 37.37%;
right: 50.25%;
top: calc(50% - 36px/2 + 7px);

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 36px;
/* identical to box height */
text-align: center;

color: #141517;

mix-blend-mode: normal;
opacity: 0.7;


/* dropdown-1 3 */

position: absolute;
width: 18px;
height: 18px;
left: 578px;
top: 42px;

background: url(dropdown-1.png);


/* Group 64 */

position: absolute;
width: 91px;
height: 36px;
left: 306px;
top: 31px;



/* dropdown-1 2 */

position: absolute;
width: 18px;
height: 18px;
left: 379px;
top: 40px;

background: url(dropdown-1.png);


/* Group 38 */

position: absolute;
width: 82.37px;
height: 36px;
left: 306px;
top: 31px;



/* Decoration */

position: absolute;
height: 36px;
left: 25.93%;
right: 67.09%;
top: calc(50% - 36px/2 + 7px);

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 36px;
/* identical to box height */
text-align: center;

color: #141517;

mix-blend-mode: normal;
opacity: 0.7;


/* Group 63 */

position: absolute;
width: 94px;
height: 36px;
left: 1021px;
top: 33px;



/* dropdown-1 4 */

position: absolute;
width: 18px;
height: 18px;
left: 1097px;
top: 41px;

background: url(dropdown-1.png);


/* Contact Us */

position: absolute;
height: 36px;
left: 86.53%;
right: 7.03%;
top: calc(50% - 36px/2 + 9px);

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 36px;
/* identical to box height */
text-align: center;

color: #141517;

mix-blend-mode: normal;
opacity: 0.7;


/* Outlet */

position: absolute;
height: 36px;
left: 53.73%;
right: 35.34%;
top: calc(50% - 36px/2 + 7px);

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 36px;
/* identical to box height */
text-align: center;

color: #141517;

mix-blend-mode: normal;
opacity: 0.7;


/* Contact Us */

position: absolute;
height: 36px;
left: 67.29%;
right: 16.78%;
top: calc(50% - 36px/2 + 7px);

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 36px;
/* identical to box height */
text-align: center;

color: #141517;

mix-blend-mode: normal;
opacity: 0.7;
